   4436     0     3        0.000000        1.013247        0.970683        4.925599
   4437     0     3        0.000000        7.102686        0.344084        8.813636
   4438     0     3        0.000000        0.200378        8.401760       13.549989
   4439     0     3        0.000000        3.425616        8.219072       14.330456
   4440     0     3        0.000000        8.861887        7.880255       15.147090
   4441     0     3        0.000000        1.905227        8.087425        2.175808
   4442     0     3        0.000000        7.349671        1.090102        0.379558
   4443     0     3        0.000000        4.339380        7.093754       15.856659
   4444     0     3        0.000000        7.716711        7.836738        0.847848
   4445     0     3        0.000000        5.999529        8.849985        2.400941
   4446     0     3        0.000000        9.078028        5.952671        2.951475
   4447     0     3        0.000000        3.055293        9.578665       13.544805
   4448     0     3        0.000000        2.011829        8.440551       10.153213
   4449     0     3        0.000000        1.478760        0.345778        7.093094
   4450     0     3        0.000000        2.838640        7.695449        8.837257
   4451     0     3        0.000000        5.345347        8.018573        7.506900
   4452     0     3        0.000000        5.785664        1.734813        2.205658
   4453     0     3        0.000000        7.286252        0.812841       11.729931
   4454     0     3        0.000000        9.130923        5.399391        5.574810
   4455     0     3        0.000000        9.377355        8.454684        4.900673
   4456     0     3        0.000000        7.842858        0.466513        2.405555
   4457     0     3        0.000000        4.188616        1.945273        2.958801
   4458     0     3        0.000000        8.621800        4.783913       15.271519
   4459     0     3        0.000000        1.743143        3.205124        1.987945
   4460     0     3        0.000000        6.434956        8.460883       11.164399
   4461     0     3        0.000000        8.963507        4.246547       13.940099
   4462     0     3        0.000000        0.342043        1.532798       15.240644
   4463     0     3        0.000000        7.673250        0.663722        7.879670
   4464     0     3        0.000000        1.157507        0.041077        5.407165
   4465     0     3        0.000000        4.220427        7.883935        6.153586
   4466     0     3        0.000000        7.573150        0.694351        0.920284
   4467     0     3        0.000000        0.341742        6.582580        2.624126
   4468     0     3        0.000000        1.584207        3.017536        0.161539
   4469     0     3        0.000000        8.561956        1.981043        6.956013
   4470     0     3        0.000000        7.274518        2.323087        9.408491
   4471     0     3        0.000000        6.799921        9.996337       10.470446
   4472     0     3        0.000000        1.724714        1.153844       10.536169
   4473     0     3        0.000000        8.950183        1.098170       10.466546
   4474     0     3        0.000000        4.741447        8.671320       11.577508
   4475     0     3        0.000000        9.840128        3.551593        9.567401
   4476     0     3        0.000000        5.720435        0.351514        9.561540
   4477     0     3        0.000000        2.264463        2.076228       11.407690
   4478     0     3        0.000000        8.849569        7.180420        4.006524
   4479     0     3        0.000000        3.318609        6.130603        5.763596
   4480     0     3        0.000000        9.860200        0.872051        3.637709
   4481     0     3        0.000000        9.171523        9.940254        6.709837
   4482     0     3        0.000000        7.829482        5.331912        3.054026
   4483     0     3        0.000000        9.504978        0.824532       13.097345
   4484     0     3        0.000000        3.161517        0.664660        2.779893
   4485     0     3        0.000000        9.141142        6.385095        3.342315
   4486     0     3        0.000000        5.117105        8.649558        6.664280
   4487     0     3        0.000000        2.246911        7.499127        2.152952
   4488     0     3        0.000000        4.750989        0.817735       11.961918
   4489     0     3        0.000000        8.353237        0.677936       13.357199
   4490     0     3        0.000000        0.626804        7.774079        7.259079
   4491     0     3        0.000000        8.689542        6.945602        7.163487
   4492     0     3        0.000000        2.977796        7.441578        2.077254
   4493     0     3        0.000000        6.804177        1.699826       10.132698
   4494     0     3        0.000000        0.969352        3.946737        6.131300
   4495     0     3        0.000000        2.314947        8.697726        7.439677
   4496     0     3        0.000000        9.791145        7.050963        8.524375
   4497     0     3        0.000000        8.139395        7.677767        4.962901
   4498     0     3        0.000000        2.676319        6.367309        0.075864
   4499     0     3        0.000000        7.153499        9.250499        7.715999
   4500     0     3        0.000000        6.962590        4.042455       14.564097
   4501     0     3        0.000000        7.596214        7.020251       10.470623
   4502     0     3        0.000000        8.894497        1.735481        5.002976
   4503     0     3        0.000000        6.577875        8.539657        7.722697
   4504     0     3        0.000000        2.910811        9.509009       14.037477
   4505     0     3        0.000000        6.742874        1.823956       11.953838
   4506     0     3        0.000000        1.392672        1.615101        7.235379
   4507     0     3        0.000000        6.720406        9.754496        3.519806
   4508     0     3        0.000000        9.822220        2.430815       13.707500
   4509     0     3        0.000000        9.869635        9.584314       12.508298
   4510     0     3        0.000000        0.338834        3.037614        0.985396
   4511     0     3        0.000000        3.465694        9.615490       14.648847
   4512     0     3        0.000000        8.292380        2.526301       13.863261
   4513     0     3        0.000000        7.065803        9.269175        0.781590
   4514     0     3        0.000000        4.536952        0.661848        3.365752
   4515     0     3        0.000000        9.059064        7.382254        2.972945
   4516     0     3        0.000000        1.258943        7.204474        6.862249
   4517     0     3        0.000000        9.826130        7.074109        6.197151
   4518     0     3        0.000000        7.643817        1.766243        0.672196
   4519     0     3        0.000000        9.503958        5.560938        7.301184
   4520     0     3        0.000000        8.384349        5.899772       12.161367
   4521     0     3        0.000000        9.000222        9.365466       11.546151
   4522     0     3        0.000000        8.155751        7.657847       15.588233
   4523     0     3        0.000000        6.820290        4.723650       14.418914
   4524     0     3        0.000000        7.308784        9.260602       15.477870
   4525     0     3        0.000000        9.412378        8.319666       11.289476
   4526     0     3        0.000000        1.270469        9.578609        6.816634
   4527     0     3        0.000000        5.559374        9.404739        2.135208
   4528     0     3        0.000000        9.432594        7.048556        4.961196
   4529     0     3        0.000000        9.852716        6.552513       13.858696
   4530     0     3        0.000000        2.016811        3.937084        6.283077
   4531     0     3        0.000000        9.233155        2.092836        2.535632
   4532     0     3        0.000000        8.975801        8.913125       10.093471
   4533     0     3        0.000000        7.987622        6.221909        8.910434
   4534     0     3        0.000000        8.977610        2.464131        4.595256
   4535     0     3        0.000000        0.312114        1.896724       15.872946
   4536     0     3        0.000000        3.412862        1.749440       10.356967
   4537     0     3        0.000000        2.074547        6.165397        2.255948
   4538     0     3        0.000000        6.636004        8.182208        8.555283
   4539     0     3        0.000000        0.562927        7.415363       11.903820
   4540     0     3        0.000000        2.147697        6.391164       10.164821
   4541     0     3        0.000000        8.456116        4.378787        4.119875
   4542     0     3        0.000000        4.025138        2.040077       13.134735
   4543     0     3        0.000000        7.913825        6.757291        8.182345
   4544     0     3        0.000000        1.381121        5.734900       12.124953
   4545     0     3        0.000000        4.173747        9.459877        1.958817
   4546     0     3        0.000000        0.646852        1.534424       11.823452
   4547     0     3        0.000000        2.056819        8.170428        8.914984
   4548     0     3        0.000000        7.403871        8.733355        4.779566
   4549     0     3        0.000000        4.843758        0.881052       15.005429
   4550     0     3        0.000000        1.196771        9.337168        6.011487
   4551     0     3        0.000000        1.980902        1.276131        4.087276
   4552     0     3        0.000000        7.094868        2.657253       13.263116
   4553     0     3        0.000000        4.147784        1.084156        6.074143
   4554     0     3        0.000000        5.372044        1.731008        8.529220
   4555     0     3        0.000000        8.333567        1.191698        3.575272
   4556     0     3        0.000000        1.320796        6.035457        4.984955
   4557     0     3        0.000000        0.699189        7.232228        3.924424
   4558     0     3        0.000000        4.456368        1.003921        9.304114
   4559     0     3        0.000000        0.253625        2.984824       11.345924
   4560     0     3        0.000000        2.808173        0.079691       15.597528
   4561     0     3        0.000000        1.097621        4.752655       10.654183
   4562     0     3        0.000000        5.434083        8.900439       12.388833
   4563     0     3        0.000000        9.230422        4.272483       15.158446
   4564     0     3        0.000000        8.062375        5.367752        7.125687
   4565     0     3        0.000000        0.296920        6.688547        0.782418
   4566     0     3        0.000000        3.412517        7.387736       12.353982
   4567     0     3        0.000000        5.865282        1.844104       13.960256
   4568     0     3        0.000000        1.680354        2.097729        2.735974
   4569     0     3        0.000000        8.771556        4.905902        2.863481
   4570     0     3        0.000000        8.520011        6.003523       10.467729
   4571     0     3        0.000000        5.178875        1.437606        8.708432
   4572     0     3        0.000000        2.921896        0.668028       15.544405
   4573     0     3        0.000000        2.395925        5.229213       10.799101
   4574     0     3        0.000000        0.111335        3.588508       14.089179
   4575     0     3        0.000000        0.600346        7.001026        9.909557
   4576     0     3        0.000000        8.321585        2.866308       12.860124
   4577     0     3        0.000000        7.046745        4.546662        0.216491
   4578     0     3        0.000000        8.756729        3.318218        8.065934
   4579     0     3        0.000000        0.546404        1.838229        1.671571
   4580     0     3        0.000000        2.531505        9.939000        5.040585
   4581     0     3        0.000000        2.246758        2.334925       13.407326
   4582     0     3        0.000000        8.996195        7.992705        2.673867
   4583     0     3        0.000000        1.113385        8.104040        8.415480
   4584     0     3        0.000000        9.919122        8.704386        3.617121
   4585     0     3        0.000000        4.285479        2.829444        4.787021
   4586     0     3        0.000000        9.326688        3.375848        7.728187
   4587     0     3        0.000000        0.371420        0.464583        2.955555
   4588     0     3        0.000000        2.853757        2.996088        2.857955
   4589     0     3        0.000000        1.314543        5.271548       14.275646
   4590     0     3        0.000000        3.575244        1.384143        9.517199
   4591     0     3        0.000000        8.702252        5.534315        0.033543
   4592     0     3        0.000000        8.375923        9.819794        4.560654
   4593     0     3        0.000000        1.367811        9.146482        9.962012
   4594     0     3        0.000000        6.197928        9.517902       10.705345
   4595     0     3        0.000000        8.045149        2.371659       15.499086
   4596     0     3        0.000000        9.831371        8.375782        7.887639
   4597     0     3        0.000000        3.952518        2.759484       14.670104
   4598     0     3        0.000000        6.066371        8.814352        7.233985
   4599     0     3        0.000000        6.284264        0.128895       15.668462
   4600     0     3        0.000000        1.154791        2.406391       10.737996
   4601     0     3        0.000000        1.175756        0.782313       10.449666
   4602     0     3        0.000000        4.026165        2.150124        9.084038
   4603     0     3        0.000000        0.252422        8.348052        8.312681
   4604     0     3        0.000000        6.630192        6.224572        9.508587
   4605     0     3        0.000000        1.559966        0.177091       13.923761
   4606     0     3        0.000000        0.728781        6.243461       12.026724
   4607     0     3        0.000000        6.219742        8.889059        6.009802
   4608     0     3        0.000000        2.930990        0.064815        7.261504
   4609     0     3        0.000000        9.462031        4.090980       10.701702
   4610     0     3        0.000000        0.334981        1.286665        2.287706
   4611     0     3        0.000000        7.902065        7.916857       12.247021
   4612     0     3        0.000000        3.844933        9.476823       12.530366
   4613     0     3        0.000000        2.547283        0.205603        6.519905
   4614     0     3        0.000000        0.063986        5.455625       10.564265
   4615     0     3        0.000000        7.709583        0.498436        6.939092
   4616     0     3        0.000000        9.059318        6.718178        5.161586
   4617     0     3        0.000000        2.815444        9.649168        5.265290
   4618     0     3        0.000000        7.353884        9.111199       11.810857
   4619     0     3        0.000000        9.079063        4.585734        4.818964
   4620     0     3        0.000000        0.508879        2.487800        1.485935
   4621     0     3        0.000000        8.163268        6.332732        0.648851
   4622     0     3        0.000000        5.994747        8.880015        0.977817
   4623     0     3        0.000000        0.069687        8.944001        9.706817
   4624     0     3        0.000000        1.009285        5.712902        5.253399
   4625     0     3        0.000000        4.235276        8.528346        4.692067
   4626     0     3        0.000000        7.526082        5.882230        3.269985
   4627     0     3        0.000000        4.907868        9.924678       10.071191
   4628     0     3        0.000000        6.633056        9.003741        1.408365
   4629     0     3        0.000000        9.644908        9.512621        5.388845
   4630     0     3        0.000000        0.573618        7.675889       15.521216
   4631     0     3        0.000000        0.979150        3.670635       13.729241
   4632     0     3        0.000000        1.590285        3.740323       12.039642
   4633     0     3        0.000000        7.657046        0.412675        6.685376
   4634     0     3        0.000000        4.222242        1.421960       15.826019
   4635     0     3        0.000000        0.438158        3.183319        6.882941
   4636     0     3        0.000000        2.481899        8.091187        6.762426
   4637     0     3        0.000000        8.776393        4.724242        5.168412
   4638     0     3        0.000000        9.656622        4.369151        4.388605
   4639     0     3        0.000000        3.024650        4.942768        0.670026
   4640     0     3        0.000000        1.306185        7.512204       12.527559
   4641     0     3        0.000000        8.830962        5.169250       13.187839
   4642     0     3        0.000000        3.009322        9.391492       15.462976
   4643     0     3        0.000000        1.320191        7.335267       13.607864
   4644     0     3        0.000000        5.622029        9.817166       10.553763
   4645     0     3        0.000000        9.848545        8.593559        2.112551
   4646     0     3        0.000000        3.078802        8.250181        9.103192
   4647     0     3        0.000000        5.821680        1.274830        1.011621
   4648     0     3        0.000000        0.329849        5.306425        6.506216
   4649     0     3        0.000000        6.066333        0.047292        8.838776
   4650     0     3        0.000000        1.387929        1.367483        4.575202
   4651     0     3        0.000000        9.892844        6.989512        4.282667
   4652     0     3        0.000000        7.809291        9.916860       15.232651
   4653     0     3        0.000000        4.131049        1.978987        7.672763
   4654     0     3        0.000000        0.685230        2.308836        0.163043
   4655     0     3        0.000000        4.751616        0.468409        6.782861
   4656     0     3        0.000000        2.614377        2.936715        2.293262
   4657     0     3        0.000000        8.138611        4.324644        4.481234
   4658     0     3        0.000000        0.998113        4.217488       15.664454
   4659     0     3        0.000000        3.674780        0.706434       10.605347
   4660     0     3        0.000000        4.945006        8.515725       10.472323
   4661     0     3        0.000000        0.056126        6.830790       10.514505
   4662     0     3        0.000000        0.158028        1.582406       11.263960
   4663     0     3        0.000000        4.397317        5.569656        6.256571
   4664     0     3        0.000000        5.783313        8.184032       10.955315
   4665     0     3        0.000000        7.216602        6.322644        1.874745
   4666     0     3        0.000000        0.017373        7.320756        8.622725
   4667     0     3        0.000000        9.807657        0.995536        9.753020
   4668     0     3        0.000000        6.435999        5.940542        7.378180
   4669     0     3        0.000000        2.981200        0.405954       10.601397
   4670     0     3        0.000000        9.527672        5.722730       15.363557
   4671     0     3        0.000000        3.139212        0.278075       10.806855
   4672     0     3        0.000000        7.049569        6.061388        7.901307
   4673     0     3        0.000000        5.068356        3.295363       13.730748
   4674     0     3        0.000000        0.457559        3.103021       15.323605
   4675     0     3        0.000000        6.553197        9.539020        8.828473
   4676     0     3        0.000000        1.164559        2.520220        9.478000
   4677     0     3        0.000000        7.790433        7.785163        2.544566
   4678     0     3        0.000000        0.561866        7.312835       11.700935
   4679     0     3        0.000000        0.164089        3.412072        5.110148
   4680     0     3        0.000000        1.348717        6.551284        5.555068
   4681     0     3        0.000000        8.103002        3.600853       15.253289
   4682     0     3        0.000000        3.041319        7.497494        4.498073
   4683     0     3        0.000000        4.302280        2.565850        9.770655
   4684     0     3        0.000000        2.461251        9.576606       13.997919
   4685     0     3        0.000000        7.979046        0.741166        2.030271
   4686     0     3        0.000000        3.902796        8.531598       14.486531
   4687     0     3        0.000000        5.493150        9.093464       10.187067
   4688     0     3        0.000000        2.806234        9.257552       15.646382
   4689     0     3        0.000000        6.000076        0.606270       10.128437
   4690     0     3        0.000000        9.471994        8.709272       15.889802
   4691     0     3        0.000000        9.005300        1.750591       11.885792
   4692     0     3        0.000000        1.816596        6.052870       15.991152
   4693     0     3        0.000000        7.923255        8.936868        4.828606
   4694     0     3        0.000000        7.132935        1.398118        4.151176
   4695     0     3        0.000000        5.881634        9.377164        5.337041
   4696     0     3        0.000000        6.204636        8.773110        1.537141
   4697     0     3        0.000000        2.571553        1.579343        0.349224
   4698     0     3        0.000000        2.350541        7.579420        1.319256
   4699     0     3        0.000000        8.680814        7.051414       15.254090
   4700     0     3        0.000000        8.611940        6.056713        2.055035
   4701     0     3        0.000000        6.035030        5.796564       10.038616
   4702     0     3        0.000000        9.052909        2.929499       12.275606
   4703     0     3        0.000000        1.647394        8.811133       11.279068
   4704     0     3        0.000000        4.983045        5.961687        0.527004
   4705     0     3        0.000000        6.850294        2.166324       14.563980
   4706     0     3        0.000000        7.811007        4.737876        1.090929
   4707     0     3        0.000000        8.029272        7.088418       13.218001
   4708     0     3        0.000000        8.853807        5.769232        8.500262
   4709     0     3        0.000000        8.387614        4.381172        2.191004
   4710     0     3        0.000000        9.672011        0.421733       14.788298
   4711     0     3        0.000000        3.283414        5.509671       12.749998
   4712     0     3        0.000000        0.955667        7.157065       10.847812
   4713     0     3        0.000000        8.005085        2.140110        4.386512
   4714     0     3        0.000000        8.334462        8.990404        7.852629
   4715     0     3        0.000000        8.118781        4.830683       10.774700
   4716     0     3        0.000000        1.692695        2.072103       11.015347
   4717     0     3        0.000000        3.062072        1.744114       11.690119
   4718     0     3        0.000000        2.304758        8.753392        6.020939
   4719     0     3        0.000000        7.344008        2.036806       14.836413
   4720     0     3        0.000000        2.092640        0.997558       13.711893
   4721     0     3        0.000000        4.834209        9.332020       12.096539
   4722     0     3        0.000000        9.742103        6.768970        6.978796
   4723     0     3        0.000000        9.387872        4.887750       14.707888
   4724     0     3        0.000000        6.122060        1.267781        4.603072
   4725     0     3        0.000000        8.625479        2.960476        7.918437
   4726     0     3        0.000000        2.816396        8.327307        8.714446
   4727     0     3        0.000000        5.852241        0.984072        0.761292
   4728     0     3        0.000000        2.282064        3.076712        2.357384
   4729     0     3        0.000000        0.851997        7.910922        1.288616
   4730     0     3        0.000000        8.412334        7.653024       12.118967
   4731     0     3        0.000000        1.966512        3.162957        5.967818
   4732     0     3        0.000000        9.792455        7.298508        4.340658
   4733     0     3        0.000000        6.485592        0.114903        1.664348
   4734     0     3        0.000000        1.932121        6.694386       10.738452
   4735     0     3        0.000000        9.415455        2.546627       12.312968
   4736     0     3        0.000000        9.891262        4.828691        1.235708
   4737     0     3        0.000000        1.364627        5.680688       13.893182
   4738     0     3        0.000000        9.744366        6.867105        5.403456
   4739     0     3        0.000000        2.206471        8.833617       10.464187
   4740     0     3        0.000000        2.626720        3.469504        9.003297
   4741     0     3        0.000000        5.339631        9.955096        9.187142
   4742     0     3        0.000000        6.379849        1.887216        3.898160
   4743     0     3        0.000000        3.091382        1.302671        7.972763
   4744     0     3        0.000000        0.786987        1.193934       15.698669
   4745     0     3        0.000000        1.559304        2.558561        8.787770
   4746     0     3        0.000000        0.242543        4.728573       15.336606
   4747     0     3        0.000000        9.955966        6.679410        8.457760
   4748     0     3        0.000000        6.496083        2.615768       14.341038
   4749     0     3        0.000000        0.451697        0.582120        3.820398
   4750     0     3        0.000000        6.193661        6.961969        6.839944
   4751     0     3        0.000000        8.630011        0.053351        8.924218
   4752     0     3        0.000000        3.612988        0.840338       10.834512
   4753     0     3        0.000000        3.424656        2.399643       14.928209
   4754     0     3        0.000000        8.917012        2.642186        6.493925
   4755     0     3        0.000000        8.502391        9.220992       13.650627
   4756     0     3        0.000000        4.954874        9.176959        8.337684
   4757     0     3        0.000000        0.240974        5.673042       12.522913
   4758     0     3        0.000000        9.204123        0.497678        4.910895
   4759     0     3        0.000000        1.636776        0.949375        5.842287
   4760     0     3        0.000000        8.299489        5.773046        1.066799
   4761     0     3        0.000000        3.877125        9.386034        2.411341
   4762     0     3        0.000000        0.648695        2.810690        6.250769
   4763     0     3        0.000000        9.978826        1.727702       10.478267
   4764     0     3        0.000000        4.037529        0.230093        9.231855
   4765     0     3        0.000000        2.569171        5.184967        7.914989
   4766     0     3        0.000000        8.676354        6.266840        3.307142
   4767     0     3        0.000000        2.327783        0.291365       14.735999
   4768     0     3        0.000000        2.941181        8.590854        7.972873
   4769     0     3        0.000000        9.021750        3.095501       14.251955
   4770     0     3        0.000000        5.570667        7.133030       14.620104
   4771     0     3        0.000000        1.340577        9.702201        6.916051
   4772     0     3        0.000000        8.024944        1.765823        1.032604
   4773     0     3        0.000000        0.091908        4.093606        1.498788
   4774     0     3        0.000000        9.301907        7.034788       15.244154
   4775     0     3        0.000000        4.284953        0.642719        3.192921
   4776     0     3        0.000000        8.654033        5.757738        8.179601
   4777     0     3        0.000000        4.741275        0.350155        8.545249
   4778     0     3        0.000000        3.878840        1.690732        8.068771
   4779     0     3        0.000000        8.201372        7.978176        4.040650
   4780     0     3        0.000000        7.949845        4.885532        8.983801
   4781     0     3        0.000000        2.328382        2.910476       11.809118
   4782     0     3        0.000000        2.973760        3.002383        2.358888
   4783     0     3        0.000000        3.910502        2.304290       13.614548
   4784     0     3        0.000000        3.438098        6.589243       14.642897
   4785     0     3        0.000000        0.545925        1.077079       15.502459
   4786     0     3        0.000000        8.753676        5.818354        0.062707
   4787     0     3        0.000000        4.094457        9.697193        2.767877
   4788     0     3        0.000000        9.137438        7.898565       15.532959
   4789     0     3        0.000000        1.662845        5.848410        7.349810
   4790     0     3        0.000000        7.277720        8.176792       12.006571
   4791     0     3        0.000000        4.658419        1.150551        0.810385
   4792     0     3        0.000000        4.641816        8.499151       15.040038
   4793     0     3        0.000000        8.703175        4.478750        9.152605
   4794     0     3        0.000000        8.392212        3.232426        2.461971
   4795     0     3        0.000000        8.431404        7.326882        1.977480
   4796     0     3        0.000000        0.161327        6.464321       14.615184
   4797     0     3        0.000000        9.869426        8.127165        7.972639
   4798     0     3        0.000000        1.967165        0.063305        6.896388
   4799     0     3        0.000000        5.284436        0.837844       12.592715
   4800     0     3        0.000000        9.327759        3.334646       10.051236

Bonds

      1      1     1     2
      2      1     2     3
      3      1     3     4
      4      1     4     5
      5      1     5     6
      6      1     6     7
      7      1     7     8
      8      1     8     9
      9      1     9    10
     10      1    11    12
     11      1    12    13
     12      1    13    14
     13      1    14    15
     14      1    15    16
     15      1    16    17
     16      1    17    18
     17      1    18    19
     18      1    19    20
     19      1    21    22
     20      1    22    23
     21      1    23    24
     22      1    24    25
     23      1    25    26
     24      1    26    27
     25      1    27    28
     26      1    28    29
     27      1    29    30
     28      1    31    32
     29      1    32    33
     30      1    33    34
     31      1    34    35
     32      1    35    36
     33      1    36    37
     34      1    37    38
     35      1    38    39
     36      1    39    40
     37      1    41    42
     38      1    42    43
     39      1    43    44
     40      1    44    45
     41      1    45    46
     42      1    46    47
     43      1    47    48
     44      1    48    49
     45      1    49    50
     46      1    51    52
     47      1    52    53
     48      1    53    54
     49      1    54    55
     50      1    55    56
     51      1    56    57
     52      1    57    58
     53      1    58    59
     54      1    59    60
     55      1    61    62
     56      1    62    63
     57      1    63    64
     58      1    64    65
     59      1    65    66
     60      1    66    67
     61      1    67    68
     62      1    68    69
     63      1    69    70
     64      1    71    72
     65      1    72    73
     66      1    73    74
     67      1    74    75
     68      1    75    76
     69      1    76    77
     70      1    77    78
     71      1    78    79
     72      1    79    80
     73      1    81    82
     74      1    82    83
     75      1    83    84
     76      1    84    85
     77      1    85    86
     78      1    86    87
     79      1    87    88
     80      1    88    89
     81      1    89    90
     82      1    91    92
     83      1    92    93
     84      1    93    94
     85      1    94    95
     86      1    95    96
     87      1    96    97
     88      1    97    98
     89      1    98    99
     90      1    99   100
     91      1   101   102
     92      1   102   103
     93      1   103   104
     94      1   104   105
     95      1   105   106
     96      1   106   107
     97      1   107   108
     98      1   108   109
     99      1   109   110
    100      1   111   112
    101      1   112   113
    102      1   113   114
    103      1   114   115
    104      1   115   116
    105      1   116   117
    106      1   117   118
    107      1   118   119
    108      1   119   120
    109      1   121   122
    110      1   122   123
    111      1   123   124
    112      1   124   125
    113      1   125   126
    114      1   126   127
    115      1   127   128
    116      1   128   129
    117      1   129   130
    118      1   131   132
    119      1   132   133
    120      1   133   134
    121      1   134   135
    122      1   135   136
    123      1   136   137
    124      1   137   138
    125      1   138   139
    126      1   139   140
    127      1   141   142
    128      1   142   143
    129      1   143   144
    130      1   144   145
    131      1   145   146
    132      1   146   147
    133      1   147   148
    134      1   148   149
    135      1   149   150
    136      1   151   152
    137      1   152   153
    138      1   153   154
    139      1   154   155
    140      1   155   156
    141      1   156   157
    142      1   157   158
    143      1   158   159
    144      1   159   160
    145      1   161   162
    146      1   162   163
    147      1   163   164
    148      1   164   165
    149      1   165   166
    150      1   166   167
    151      1   167   168
    152      1   168   169
    153      1   169   170
    154      1   171   172
    155      1   172   173
    156      1   173   174
    157      1   174   175
    158      1   175   176
    159      1   176   177
    160      1   177   178
    161      1   178   179
    162      1   179   180
    163      1   181   182
    164      1   182   183
    165      1   183   184
    166      1   184   185
    167      1   185   186
    168      1   186   187
    169      1   187   188
    170      1   188   189
    171      1   189   190
    172      1   191   192
    173      1   192   193
    174      1   193   194
    175      1   194   195
    176      1   195   196
    177      1   196   197
    178      1   197   198
    179      1   198   199
    180      1   199   200
    181      1   201   202
    182      1   202   203
    183      1   203   204
    184      1   204   205
    185      1   205   206
    186      1   206   207
    187      1   207   208
    188      1   208   209
    189      1   209   210
    190      1   211   212
    191      1   212   213
    192      1   213   214
    193      1   214   215
    194      1   215   216
    195      1   216   217
    196      1   217   218
    197      1   218   219
    198      1   219   220
    199      1   221   222
    200      1   222   223
    201      1   223   224
    202      1   224   225
    203      1   225   226
    204      1   226   227
    205      1   227   228
    206      1   228   229
    207      1   229   230
    208      1   231   232
    209      1   232   233
    210      1   233   234
    211      1   234   235
    212      1   235   236
    213      1   236   237
    214      1   237   238
    215      1   238   239
    216      1   239   240
    217      1   241   242
    218      1   242   243
    219      1   243   244
    220      1   244   245
    221      1   245   246
    222      1   246   247
    223      1   247   248
    224      1   248   249
    225      1   249   250
    226      1   251   252
    227      1   252   253
    228      1   253   254
    229      1   254   255
    230      1   255   256
    231      1   256   257
    232      1   257   258
    233      1   258   259
    234      1   259   260
    235      1   261   262
    236      1   262   263
    237      1   263   264
    238      1   264   265
    239      1   265   266
    240      1   266   267
    241      1   267   268
    242      1   268   269
    243      1   269   270
    244      1   271   272
    245      1   272   273
    246      1   273   274
    247      1   274   275
    248      1   275   276
    249      1   276   277
    250      1   277   278
    251      1   278   279
    252      1   279   280
    253      1   281   282
    254      1   282   283
    255      1   283   284
    256      1   284   285
    257      1   285   286
    258      1   286   287
    259      1   287   288
    260      1   288   289
    261      1   289   290
    262      1   291   292
    263      1   292   293
    264      1   293   294
    265      1   294   295
    266      1   295   296
    267      1   296   297
    268      1   297   298
    269      1   298   299
    270      1   299   300
    271      1   301   302
    272      1   302   303
    273      1   303   304
    274      1   304   305
    275      1   305   306
    276      1   306   307
    277      1   307   308
    278      1   308   309
    279      1   309   310
    280      1   311   312
    281      1   312   313
    282      1   313   314
    283      1   314   315
    284      1   315   316
    285      1   316   317
    286      1   317   318
    287      1   318   319
    288      1   319   320
    289      1   321   322
    290      1   322   323
    291      1   323   324
    292      1   324   325
    293      1   325   326
    294      1   326   327
    295      1   327   328
    296      1   328   329
    297      1   329   330
    298      1   331   332
    299      1   332   333
    300      1   333   334
    301      1   334   335
    302      1   335   336
    303      1   336   337
    304      1   337   338
    305      1   338   339
    306      1   339   340
    307      1   341   342
    308      1   342   343
    309      1   343   344
    310      1   344   345
    311      1   345   346
    312      1   346   347
    313      1   347   348
    314      1   348   349
    315      1   349   350
    316      1   351   352
    317      1   352   353
    318      1   353   354
    319      1   354   355
    320      1   355   356
    321      1   356   357
    322      1   357   358
    323      1   358   359
    324      1   359   360
    325      1   361   362
    326      1   362   363
    327      1   363   364
    328      1   364   365
    329      1   365   366
    330      1   366   367
    331      1   367   368
    332      1   368   369
    333      1   369   370
    334      1   371   372
    335      1   372   373
    336      1   373   374
    337      1   374   375
    338      1   375   376
    339      1   376   377
    340      1   377   378
    341      1   378   379
    342      1   379   380
    343      1   381   382
    344      1   382   383
    345      1   383   384
    346      1   384   385
    347      1   385   386
    348      1   386   387
    349      1   387   388
    350      1   388   389
    351      1   389   390
    352      1   391   392
    353      1   392   393
    354      1   393   394
    355      1   394   395
    356      1   395   396
    357      1   396   397
    358      1   397   398
    359      1   398   399
    360      1   399   400
    361      1   401   402
    362      1   402   403
    363      1   403   404
    364      1   404   405
    365      1   405   406
    366      1   406   407
    367      1   407   408
    368      1   408   409
    369      1   409   410
    370      1   411   412
    371      1   412   413
    372      1   413   414
    373      1   414   415
    374      1   415   416
    375      1   416   417
    376      1   417   418
    377      1   418   419
    378      1   419   420
    379      1   421   422
    380      1   422   423
    381      1   423   424
    382      1   424   425
    383      1   425   426
    384      1   426   427
    385      1   427   428
    386      1   428   429
    387      1   429   430
    388      1   431   432
    389      1   432   433
    390      1   433   434
    391      1   434   435
    392      1   435   436
    393      1   436   437
    394      1   437   438
    395      1   438   439
    396      1   439   440
    397      1   441   442
    398      1   442   443
    399      1   443   444
    400      1   444   445
    401      1   445   446
    402      1   446   447
    403      1   447   448
    404      1   448   449
    405      1   449   450
    406      1   451   452
    407      1   452   453
    408      1   453   454
    409      1   454   455
    410      1   455   456
    411      1   456   457
    412      1   457   458
    413      1   458   459
    414      1   459   460
    415      1   461   462
    416      1   462   463
    417      1   463   464
    418      1   464   465
    419      1   465   466
