   4315    -1     3        0.000000        0.702807        0.780887       10.410649
   4316    -1     3        0.000000        4.501447        1.880139       11.922360
   4317    -1     3        0.000000        8.478050        8.087092        8.870958
   4318    -1     3        0.000000        1.496692        8.967442        9.457937
   4319    -1     3        0.000000        6.396327        1.498250        1.107597
   4320    -1     3        0.000000        9.568011        0.248105        9.412758
   4321    -1     3        0.000000        4.484831        6.308955       11.422407
   4322    -1     3        0.000000        0.991487        1.633416        0.561862
   4323    -1     3        0.000000        8.628385        6.134863        3.570085
   4324    -1     3        0.000000        6.079860        4.612913        0.509432
   4325    -1     3        0.000000        1.624209        1.480325        5.921520
   4326    -1     3        0.000000        5.154213        8.851504       11.630653
   4327    -1     3        0.000000        6.867014        0.348196        9.978560
   4328    -1     3        0.000000        2.778224        6.744523       12.375760
   4329    -1     3        0.000000        9.353446        9.114326        5.742564
   4330    -1     3        0.000000        5.433035        9.298889        3.646798
   4331    -1     3        0.000000        5.751430        0.923097        6.015317
   4332    -1     3        0.000000        9.452380        6.077310        4.177724
   4333    -1     3        0.000000        2.958139        5.722548       15.526076
   4334    -1     3        0.000000        0.692988        9.193020        9.626131
   4335    -1     3        0.000000        8.675943        8.546466        8.209053
   4336    -1     3        0.000000        2.163102        7.108599        5.312735
   4337    -1     3        0.000000        3.694575        0.310331       10.463182
   4338    -1     3        0.000000        1.360911        5.743366        9.341403
   4339    -1     3        0.000000        3.640159        1.494796       10.818359
   4340    -1     3        0.000000        7.399733        0.947176        4.542055
   4341    -1     3        0.000000        0.010810        7.668714        9.252973
   4342    -1     3        0.000000        2.970085        0.626853        2.409050
   4343    -1     3        0.000000        2.673882        1.319841        1.117882
   4344    -1     3        0.000000        8.690214        9.995784       14.792228
   4345    -1     3        0.000000        3.820872        2.260829        5.605077
   4346    -1     3        0.000000        2.550688        4.423932        0.978836
   4347    -1     3        0.000000        5.871147        8.118507        1.475366
   4348    -1     3        0.000000        2.410636        9.479417       10.664752
   4349    -1     3        0.000000        8.249013        3.119577       13.056425
   4350    -1     3        0.000000        5.010487        0.519309       14.571907
   4351    -1     3        0.000000        7.849272        0.530120       10.841850
   4352    -1     3        0.000000        5.081855        8.685173        1.567142
   4353    -1     3        0.000000        8.585028        1.235860        8.645432
   4354    -1     3        0.000000        9.196801        7.107008        5.635043
   4355    -1     3        0.000000        0.118904        9.517643        4.802111
   4356    -1     3        0.000000        6.784374        7.766656        9.793434
   4357    -1     3        0.000000        4.052082        0.626416       11.472520
   4358    -1     3        0.000000        0.828238        4.258796        1.072847
   4359    -1     3        0.000000        8.231247        9.396832       10.951385
   4360    -1     3        0.000000        5.672732        0.315399        0.630543
   4361    -1     3        0.000000        6.652195        8.900427        2.607919
   4362    -1     3        0.000000        2.055590        8.097227       13.979131
   4363    -1     3        0.000000        5.577492        8.216132       13.207361
   4364    -1     3        0.000000        8.578812        5.000506        9.634011
   4365    -1     3        0.000000        4.699708        9.945146       14.077441
   4366    -1     3        0.000000        1.339913        3.997228       15.079707
   4367    -1     3        0.000000        8.510239        4.825466        5.893780
   4368    -1     3        0.000000        9.180768        3.056713        4.928711
   4369    -1     3        0.000000        6.025384        0.010810       13.302381
   4370    -1     3        0.000000        8.128390        2.335737       12.047702
   4371    -1     3        0.000000        9.758339        4.391327        9.003266
   4372    -1     3        0.000000        8.495296        9.968820        6.149076
   4373    -1     3        0.000000        6.749897        8.547632       14.149886
   4374    -1     3        0.000000        2.771154        3.247339       14.062119
   4375    -1     3        0.000000        1.569555        4.587253        4.457683
   4376    -1     3        0.000000        0.994372        3.097491       12.178428
   4377    -1     3        0.000000        4.677984        2.278260        1.069168
   4378    -1     3        0.000000        7.758428        8.303644        1.086464
   4379    -1     3        0.000000        7.858659        2.419969        4.893545
   4380    -1     3        0.000000        1.701832        9.169866        2.569756
   4381    -1     3        0.000000        0.545510        1.941020        7.765499
   4382    -1     3        0.000000        9.334335        3.510575       15.105104
   4383    -1     3        0.000000        2.120386        4.504946        4.061090
   4384    -1     3        0.000000        9.731904        9.182930        7.706305
   4385    -1     3        0.000000        0.400134        6.941359        4.992135
   4386    -1     3        0.000000        1.079175        3.013776       14.652846
   4387    -1     3        0.000000        7.441757        7.715580        5.318980
   4388    -1     3        0.000000        6.140075        9.947198       11.598457
   4389    -1     3        0.000000        9.229721        7.805857       15.470407
   4390    -1     3        0.000000        2.288187        9.507688       14.142193
   4391    -1     3        0.000000        3.894285        0.053199        1.247825
   4392    -1     3        0.000000        8.747722        9.387533        6.864745
   4393    -1     3        0.000000        8.188411        1.507920       14.072659
   4394    -1     3        0.000000        0.726592        1.239824       12.765348
   4395    -1     3        0.000000        5.543033        1.639958        7.871522
   4396    -1     3        0.000000        8.663118        2.719132       12.693564
   4397    -1     3        0.000000        7.821146        0.160889        9.038491
   4398    -1     3        0.000000        1.145509        6.300964        8.954007
   4399    -1     3        0.000000        8.394544        5.530686        5.443378
   4400    -1     3        0.000000        8.063549        7.818873        4.655679
   4401    -1     3        0.000000        6.902419        1.713158        4.740797
   4402    -1     3        0.000000        7.682310        0.460879        3.760850
   4403    -1     3        0.000000        1.972776        8.649290        6.173521
   4404    -1     3        0.000000        0.768188        9.375883        8.157239
   4405    -1     3        0.000000        8.746530        4.918916       10.781172
   4406    -1     3        0.000000        3.666232        3.582034       15.131784
   4407    -1     3        0.000000        1.599709        1.403180       15.389206
   4408    -1     3        0.000000        7.248766        2.548689        9.470749
   4409    -1     3        0.000000        2.845021        0.943233        2.319846
   4410    -1     3        0.000000        6.247132        9.006782       14.830043
   4411    -1     3        0.000000        9.156931        5.909201        1.571095
   4412    -1     3        0.000000        8.328911        6.332475       15.148779
   4413    -1     3        0.000000        0.165418        8.745237       12.750299
   4414    -1     3        0.000000        9.622783        0.344946       14.995388
   4415    -1     3        0.000000        9.241036        7.593712        3.073290
   4416    -1     3        0.000000        5.160254        0.438732        4.582462
   4417    -1     3        0.000000        6.860869        7.962725        2.194453
   4418    -1     3        0.000000        8.303682        2.433185       11.097312
   4419    -1     3        0.000000        8.395786        0.762097        5.229272
   4420    -1     3        0.000000        7.863773        4.189282       13.355680
   4421    -1     3        0.000000        0.219614        3.977483       11.899972
   4422    -1     3        0.000000        9.591731        3.218519        8.049911
   4423    -1     3        0.000000        1.512537        8.378773        8.751883
   4424    -1     3        0.000000        6.247397        0.867866       12.797739
   4425    -1     3        0.000000        2.334771        4.428204       14.650550
   4426    -1     3        0.000000        1.042902        4.762268        2.684895
   4427    -1     3        0.000000        8.480385        4.353999        7.834525
   4428    -1     3        0.000000        8.981507        0.243112       13.222853
   4429    -1     3        0.000000        1.137298        6.490509       14.611439
   4430    -1     3        0.000000        9.135885        0.517927       10.977414
   4431    -1     3        0.000000        5.097196        5.916878        4.629282
   4432    -1     3        0.000000        3.491693        8.251649       11.714408
   4433    -1     3        0.000000        3.694738        8.847983       14.269445
   4434    -1     3        0.000000        0.269376        0.839948       14.622300
   4435    -1     3        0.000000        3.544728        9.821455       15.011279
   4436    -1     3        0.000000        1.809011        0.958753        9.396093
   4437    -1     3        0.000000        0.941160        0.094637       10.224776
   4438    -1     3        0.000000        7.802044        5.191833        3.691781
   4439    -1     3        0.000000        0.695345        8.683526        0.894420
   4440    -1     3        0.000000        8.016850        1.331812        7.061964
   4441    -1     3        0.000000        7.630332        7.325975        3.550093
   4442    -1     3        0.000000        1.786467        1.020713        1.706866
   4443    -1     3        0.000000        0.704871        6.393511       13.432256
   4444    -1     3        0.000000        3.977273        6.662887       14.776173
   4445    -1     3        0.000000        3.116210        0.207615       14.490501
   4446    -1     3        0.000000        2.498260        2.016626        0.024505
   4447    -1     3        0.000000        8.370818        2.957786        0.175925
   4448    -1     3        0.000000        4.761303        0.759830        8.482858
   4449    -1     3        0.000000        7.068666        1.455175        6.376500
   4450    -1     3        0.000000        7.627678        9.472024        8.507400
   4451    -1     3        0.000000        2.041405        7.102356        4.228959
   4452    -1     3        0.000000        4.260213        8.888824        5.862100
   4453    -1     3        0.000000        5.327005        9.593694        0.091718
   4454    -1     3        0.000000        2.013836        9.185437       14.311121
   4455    -1     3        0.000000        2.029152        7.556255        3.043578
   4456    -1     3        0.000000        2.139105        2.317558        4.259305
   4457    -1     3        0.000000        7.440891        9.386223        6.587585
   4458    -1     3        0.000000        1.426204        7.013901        5.742824
   4459    -1     3        0.000000        6.743328        9.055306        1.106594
   4460    -1     3        0.000000        9.386428        3.315519       15.328712
   4461    -1     3        0.000000        3.050241        8.642524       14.678623
   4462    -1     3        0.000000        3.107564        2.364689        4.392170
   4463    -1     3        0.000000        9.827774        5.321962       15.091655
   4464    -1     3        0.000000        5.700049        9.364950        9.878362
   4465    -1     3        0.000000        7.602286        1.504055       13.586454
   4466    -1     3        0.000000        0.264351        8.944946       12.604411
   4467    -1     3        0.000000        4.381592        0.371149        7.826653
   4468    -1     3        0.000000        7.970857        7.114478        6.315142
   4469    -1     3        0.000000        8.662478        6.500906       11.619974
   4470    -1     3        0.000000        8.242923        9.551147        9.448013
   4471    -1     3        0.000000        7.417062        2.658711       13.231516
   4472    -1     3        0.000000        0.162169        2.486485        5.746655
   4473    -1     3        0.000000        9.594453        9.242084        1.483933
   4474    -1     3        0.000000        8.212174        4.942134        0.467853
   4475    -1     3        0.000000        4.386151        2.544419        2.874341
   4476    -1     3        0.000000        0.755442        7.190363        1.780094
   4477    -1     3        0.000000        9.594063        3.823698        7.564708
   4478    -1     3        0.000000        6.856547        2.066621        6.846542
   4479    -1     3        0.000000        2.761555        9.483683       11.100480
   4480    -1     3        0.000000        1.031252        9.645851       15.078856
   4481    -1     3        0.000000        4.622912        9.240304       13.866191
   4482    -1     3        0.000000        5.550370        7.452478        5.773604
   4483    -1     3        0.000000        5.842778        1.838629        9.844675
   4484    -1     3        0.000000        8.380650        5.471755        9.843288
   4485    -1     3        0.000000        9.493208        1.118854        2.101239
   4486    -1     3        0.000000        7.720245        0.712918        8.219155
   4487    -1     3        0.000000        2.448187        7.569464       11.525748
   4488    -1     3        0.000000        6.727276        0.331019       10.699640
   4489    -1     3        0.000000        3.665076        1.362271       10.133003
   4490    -1     3        0.000000        1.755730        1.535553        4.841454
   4491    -1     3        0.000000        1.517155        5.017572       15.329361
   4492    -1     3        0.000000        0.478847        3.398222        8.084169
   4493    -1     3        0.000000        7.944177        0.611676       11.015004
   4494    -1     3        0.000000        0.284741        9.787139        7.655778
   4495    -1     3        0.000000        3.305143        6.541575        3.411705
   4496    -1     3        0.000000        8.878574        8.297305        5.868590
   4497    -1     3        0.000000        1.904483        3.661538        1.673920
   4498    -1     3        0.000000        1.402477        2.288441        3.765480
   4499    -1     3        0.000000        7.573936        0.232618        4.744161
   4500    -1     3        0.000000        8.912155        3.598509        9.299363
   4501    -1     3        0.000000        3.697016        0.570525       14.822907
   4502    -1     3        0.000000        9.844149        3.875669        9.289427
   4503    -1     3        0.000000        1.976464        2.754243        6.565115
   4504    -1     3        0.000000        6.690533        1.427746        4.709483
   4505    -1     3        0.000000        2.754305        7.777618       13.761546
   4506    -1     3        0.000000        2.216299        9.180094        1.423052
   4507    -1     3        0.000000        7.534824        1.212345        7.097269
   4508    -1     3        0.000000        3.559787        0.124500       12.854882
   4509    -1     3        0.000000        9.371889        3.821516       13.767723
   4510    -1     3        0.000000        8.636206        3.665665        3.968793
   4511    -1     3        0.000000        8.545295        1.286463       15.829543
   4512    -1     3        0.000000        6.310030        7.976995        2.113937
   4513    -1     3        0.000000        9.253456        0.731300       14.558125
   4514    -1     3        0.000000        7.854423        2.947599       13.246276
   4515    -1     3        0.000000        8.743830        7.517322        8.052726
   4516    -1     3        0.000000        9.865856        5.052146        9.992477
   4517    -1     3        0.000000        4.301649        8.611933       10.191677
   4518    -1     3        0.000000        2.335951        7.983822        0.306103
   4519    -1     3        0.000000        0.940777        6.620028        6.171167
   4520    -1     3        0.000000        3.421273        1.062126       15.198574
   4521    -1     3        0.000000        8.656012        9.607421        1.256915
   4522    -1     3        0.000000        8.549476        5.917450       14.020107
   4523    -1     3        0.000000        9.870687        5.170907       15.190187
   4524    -1     3        0.000000        8.969515        3.025329        3.906345
   4525    -1     3        0.000000        7.248438        1.769160       15.934060
   4526    -1     3        0.000000        2.281391        1.635016        8.017494
   4527    -1     3        0.000000        8.526690        5.936665        5.796588
   4528    -1     3        0.000000        4.896488        8.272616        2.570704
   4529    -1     3        0.000000        5.087802        9.213393       13.162748
   4530    -1     3        0.000000        8.944782        2.634666       14.862150
   4531    -1     3        0.000000        8.443891        1.290678       14.234022
   4532    -1     3        0.000000        9.229462        9.840154        7.701943
   4533    -1     3        0.000000        7.992029        9.710840       15.975393
   4534    -1     3        0.000000        7.485896        8.680355        4.815920
   4535    -1     3        0.000000        9.927361        5.928793        7.646575
   4536    -1     3        0.000000        9.886149        8.210184       10.262600
   4537    -1     3        0.000000        8.519951        1.633362        0.997449
   4538    -1     3        0.000000        0.126640        6.721164       15.738878
   4539    -1     3        0.000000        8.353358        5.665945        3.954344
   4540    -1     3        0.000000        6.538465        3.339299        5.763674
   4541    -1     3        0.000000        1.352179        1.331328        5.301019
   4542    -1     3        0.000000        1.336800        8.817224        3.189587
   4543    -1     3        0.000000        4.346750        8.744585       12.675656
   4544    -1     3        0.000000        9.125859        8.630734        9.811950
   4545    -1     3        0.000000        7.890775        2.047768        7.204327
   4546    -1     3        0.000000        8.514181        2.174408        1.958189
   4547    -1     3        0.000000        8.350980        0.527766       11.023702
   4548    -1     3        0.000000        0.822445        8.169968        1.599440
   4549    -1     3        0.000000        8.186884        6.060613        9.072442
   4550    -1     3        0.000000        1.500020        7.397413        7.180000
   4551    -1     3        0.000000        3.493512        1.744163        5.171336
   4552    -1     3        0.000000        1.415797        0.870022        2.980511
   4553    -1     3        0.000000        0.417609        4.300782       11.901448
   4554    -1     3        0.000000        6.144181        1.165943        0.224928
   4555    -1     3        0.000000        3.033995        1.988387       13.296876
   4556    -1     3        0.000000        8.372593        4.759859       14.527349
   4557    -1     3        0.000000        4.042869        6.259879       10.363210
   4558    -1     3        0.000000        8.530369        9.753391       13.153870
   4559    -1     3        0.000000        1.762454        1.169188       14.545906
   4560    -1     3        0.000000        3.625273        8.717454        8.801917
   4561    -1     3        0.000000        9.015910        9.135063       15.683168
   4562    -1     3        0.000000        6.067129        0.199557        6.052617
   4563    -1     3        0.000000        6.616830        9.682659        5.382376
   4564    -1     3        0.000000        3.093836        8.213028        4.987802
   4565    -1     3        0.000000        1.315004        9.975482        6.858503
   4566    -1     3        0.000000        0.406195        3.600755        4.806429
   4567    -1     3        0.000000        5.709374        9.070981        9.911131
   4568    -1     3        0.000000        8.326317        5.138109       10.230423
   4569    -1     3        0.000000        2.109203        1.345818       15.404107
   4570    -1     3        0.000000        0.224724        3.401310        4.055286
   4571    -1     3        0.000000        7.328830        0.018140        3.547540
   4572    -1     3        0.000000        0.692815        3.111976        0.688385
   4573    -1     3        0.000000        8.096756        4.833176        6.410363
   4574    -1     3        0.000000        1.100774        0.740569       10.597028
   4575    -1     3        0.000000        9.434312        4.776260        1.331571
   4576    -1     3        0.000000        2.350656        4.990662        2.309494
   4577    -1     3        0.000000        7.102423        3.012308        7.317680
   4578    -1     3        0.000000        7.938385        4.919255        6.133929
   4579    -1     3        0.000000        1.944862        6.020029        7.318840
   4580    -1     3        0.000000        8.568005        9.259884        1.638749
   4581    -1     3        0.000000        4.262127        8.694196        9.280765
   4582    -1     3        0.000000        7.272409        9.978415       11.923006
   4583    -1     3        0.000000        8.219541        4.316704       12.438946
   4584    -1     3        0.000000        2.793090        1.849367        7.354945
   4585    -1     3        0.000000        1.793620        9.787753       15.225754
   4586    -1     3        0.000000        0.201601        0.300620        7.673616
   4587    -1     3        0.000000        1.225819        4.562747        5.584330
   4588    -1     3        0.000000        7.026297        9.657106       12.820365
   4589    -1     3        0.000000        9.712238        6.929515       12.785828
   4590    -1     3        0.000000        7.164117        2.244048        0.512342
   4591    -1     3        0.000000        9.606658        9.002015       12.055192
   4592    -1     3        0.000000        2.143033        0.014646        5.920906
   4593    -1     3        0.000000        6.739873        1.808267        5.581310
   4594    -1     3        0.000000        1.792096        7.637194        8.834485
   4595    -1     3        0.000000        6.588106        8.863013        0.134880
   4596    -1     3        0.000000        0.078312        5.889310       15.586250
   4597    -1     3        0.000000        8.091040        5.601548       10.673475
   4598    -1     3        0.000000        6.402397        2.372322       12.667176
   4599    -1     3        0.000000        3.936892        6.741013        8.221665
   4600    -1     3        0.000000        5.788091        8.884046        8.245099
   4601    -1     3        0.000000        9.488657        5.623919       11.138326
   4602    -1     3        0.000000        2.976976        1.879889        7.035274
   4603    -1     3        0.000000        8.197910        3.671985        3.254784
   4604    -1     3        0.000000        3.719463        0.260090        1.435605
   4605    -1     3        0.000000        3.803763        0.338402       10.858501
   4606    -1     3        0.000000        3.545169        8.429442        3.820978
   4607    -1     3        0.000000        0.216091        4.511625        8.246041
   4608    -1     3        0.000000        9.131061        0.914021       12.041756
   4609    -1     3        0.000000        2.186586        0.639004        5.041851
   4610    -1     3        0.000000        7.339773        0.127661       14.040122
   4611    -1     3        0.000000        4.301227        3.104636        1.047944
   4612    -1     3        0.000000        8.698274        1.302546        6.923120
   4613    -1     3        0.000000        0.732514        5.022009        7.339264
   4614    -1     3        0.000000        1.629767        8.825772        7.880708
   4615    -1     3        0.000000        8.416330        2.370941        5.367815
   4616    -1     3        0.000000        0.804441        2.587032       12.586415
   4617    -1     3        0.000000        5.958217        1.718092       14.048849
   4618    -1     3        0.000000        3.484314        8.766138        5.810309
   4619    -1     3        0.000000        7.751425        0.952724        6.832715
   4620    -1     3        0.000000        0.902582        8.292498        7.036972
   4621    -1     3        0.000000        9.677658        2.593725       12.004390
   4622    -1     3        0.000000        0.332623        1.291998       14.088464
   4623    -1     3        0.000000        9.246613        3.654279        4.244913
   4624    -1     3        0.000000        7.526940        2.875050       12.177669
   4625    -1     3        0.000000        5.393449        8.833267       14.926616
   4626    -1     3        0.000000        7.805423        0.069006       14.476796
   4627    -1     3        0.000000        2.075870        0.971588       11.744793
   4628    -1     3        0.000000        6.473977        0.649246       15.894753
   4629    -1     3        0.000000        3.976721        0.981870        1.961950
   4630    -1     3        0.000000        9.262380        9.060112       14.360991
   4631    -1     3        0.000000        1.897434        1.980501        1.094299
   4632    -1     3        0.000000        1.226570        6.154481        4.802428
   4633    -1     3        0.000000        9.321843        3.959904        4.912838
   4634    -1     3        0.000000        8.369840        6.035773        6.467380
   4635    -1     3        0.000000        6.870775        9.268482        2.103473
   4636    -1     3        0.000000        0.121506        5.877792        9.924363
   4637    -1     3        0.000000        6.002135        9.426564        2.959825
   4638    -1     3        0.000000        7.852805        1.323998        6.128627
   4639    -1     3        0.000000        8.536742        2.550567       15.975796
   4640    -1     3        0.000000        1.538259        1.872410        6.311642
   4641    -1     3        0.000000        4.608784        0.242250       15.968879
   4642    -1     3        0.000000        8.650896        5.952586        3.984480
   4643    -1     3        0.000000        3.342254        1.597142       14.362834
   4644    -1     3        0.000000        9.015483        8.467916       13.192406
   4645    -1     3        0.000000        0.330153        8.589422        6.596873
   4646    -1     3        0.000000        1.795719        1.618073       13.903650
   4647    -1     3        0.000000        3.645609        9.470878        0.022046
   4648    -1     3        0.000000        7.476001        8.007620        4.102954
   4649    -1     3        0.000000        7.460873        9.545879        7.098810
   4650    -1     3        0.000000        1.405650        4.154663        7.486411
   4651    -1     3        0.000000        1.386199        2.805559        1.010548
   4652    -1     3        0.000000        2.853270        5.163296        1.114640
   4653    -1     3        0.000000        1.098524        5.493449       14.857716
   4654    -1     3        0.000000        0.189450        3.810181       12.318597
   4655    -1     3        0.000000        4.868456        5.196380        0.807491
   4656    -1     3        0.000000        5.500049        9.072879       10.643992
   4657    -1     3        0.000000        7.728783        1.926149        2.905265
   4658    -1     3        0.000000        8.425433        3.024673       11.694783
   4659    -1     3        0.000000        7.711505        8.246243       14.936910
   4660    -1     3        0.000000        2.613515        2.731029        5.052186
   4661    -1     3        0.000000        9.133599        5.905597        1.000438
   4662    -1     3        0.000000        5.124560        9.093944        8.910291
   4663    -1     3        0.000000        9.123142        4.846637       12.757541
   4664    -1     3        0.000000        0.366726        9.904543       11.168038
   4665    -1     3        0.000000        0.871408        5.404591        9.684645
   4666    -1     3        0.000000        9.339693        1.558807        1.605961
   4667    -1     3        0.000000        6.648932        9.270312       14.799949
   4668    -1     3        0.000000        9.142118        1.017426       12.618552
   4669    -1     3        0.000000        9.767391        6.141987       11.168862
   4670    -1     3        0.000000        3.309786        7.932731       10.981219
   4671    -1     3        0.000000        5.093430        8.299457       10.828488
   4672    -1     3        0.000000        2.073454        9.170864        3.475834
   4673    -1     3        0.000000        8.126357        6.694767        8.489232
   4674    -1     3        0.000000        6.359103        8.667893       12.829946
   4675    -1     3        0.000000        8.340100        7.810011       14.457828
   4676    -1     3        0.000000        6.226695        7.577402        8.285007
   4677    -1     3        0.000000        3.207234        2.913725        0.709212
   4678    -1     3        0.000000        1.897671        1.316941       10.680712
   4679    -1     3        0.000000        8.665476        3.390395        9.354095
   4680    -1     3        0.000000        0.837872        1.516751        4.065722
   4681    -1     3        0.000000        3.008218        4.731295        2.014286
   4682    -1     3        0.000000        9.143107        1.090398       15.882915
   4683    -1     3        0.000000        7.161823        9.430498       12.378933
   4684    -1     3        0.000000        6.197966        5.657193        8.502776
   4685    -1     3        0.000000        1.376095        8.864427       13.164736
   4686    -1     3        0.000000        1.819353        3.898836        7.122354
   4687    -1     3        0.000000        0.195341        5.796507        9.229459
   4688    -1     3        0.000000        2.717096        5.299855        1.080893
   4689    -1     3        0.000000        5.258172        1.443497       13.276349
   4690    -1     3        0.000000        5.019459        0.756646        5.679854
   4691    -1     3        0.000000        2.756292        6.954611       14.731364
   4692    -1     3        0.000000        8.070527        8.330706       12.914447
   4693    -1     3        0.000000        6.298487        0.150059        3.152584
   4694    -1     3        0.000000        0.749958        0.345400       12.426996
   4695    -1     3        0.000000        5.677177        9.933281       12.045937
   4696    -1     3        0.000000        6.352734        5.191453       14.355532
   4697    -1     3        0.000000        4.650453        9.025161        5.478276
   4698    -1     3        0.000000        7.679466        4.117798       11.229992
   4699    -1     3        0.000000        1.798877        9.137257       12.440625
   4700    -1     3        0.000000        5.348786        1.893548        7.568002
   4701    -1     3        0.000000        4.555888        9.964075        4.897132
   4702    -1     3        0.000000        2.627417        6.262562        5.137226
   4703    -1     3        0.000000        2.364655        3.530889        1.235763
   4704    -1     3        0.000000        4.593510        9.208066        1.129013
   4705    -1     3        0.000000        2.122221        5.560800        9.435339
   4706    -1     3        0.000000        1.094428        0.211253        7.875597
   4707    -1     3        0.000000        1.537095        9.689596       13.083684
   4708    -1     3        0.000000        9.312485        5.038381        0.113361
   4709    -1     3        0.000000        4.042487        9.594269        0.055881
   4710    -1     3        0.000000        7.103195        2.221686       10.075979
   4711    -1     3        0.000000        0.313961        6.819469        5.296010
   4712    -1     3        0.000000        3.870127        9.184123       10.945433
   4713    -1     3        0.000000        1.245199        6.994282        2.913623
   4714    -1     3        0.000000        6.167447        1.512632       15.538773
   4715    -1     3        0.000000        5.207493        3.049727       15.042127
   4716    -1     3        0.000000        3.490572        3.507895       10.009066
   4717    -1     3        0.000000        9.788059        3.821855        4.920216
   4718    -1     3        0.000000        3.098066        7.691982        3.614813
   4719    -1     3        0.000000        9.938961        2.334461        9.659027
   4720    -1     3        0.000000        7.597684        8.927772       14.289645
   4721    -1     3        0.000000        9.418699        5.095219        0.709856
   4722    -1     3        0.000000        9.130432        0.302712        5.589420
   4723    -1     3        0.000000        8.531761        3.687507        9.368961
   4724    -1     3        0.000000        2.971472        7.143153        3.616481
   4725    -1     3        0.000000        7.005452        0.633725        9.229112
   4726    -1     3        0.000000        3.261118        0.421784       15.344081
   4727    -1     3        0.000000        8.595511        3.458811       15.386391
   4728    -1     3        0.000000        4.632403        9.446734       11.678509
   4729    -1     3        0.000000        9.437225        4.125310        8.499645
   4730    -1     3        0.000000        7.553126        4.102234        4.942652
   4731    -1     3        0.000000        3.321321        7.363352        5.617507
   4732    -1     3        0.000000        0.193405        2.295117        0.783365
   4733    -1     3        0.000000        9.809899        6.927520       15.898139
   4734    -1     3        0.000000        3.335807        8.996846        5.510195
   4735    -1     3        0.000000        6.282638        4.377908        5.060370
   4736    -1     3        0.000000        1.594916        9.670733        0.415222
   4737    -1     3        0.000000        7.139505        0.545181        2.760160
   4738    -1     3        0.000000        0.650447        3.456553        8.679528
   4739    -1     3        0.000000        7.681238        3.649957       12.351715
   4740    -1     3        0.000000        8.170841        3.459857        7.435746
   4741    -1     3        0.000000        8.107178        0.568824       13.030416
   4742    -1     3        0.000000        8.531805        8.562498        3.330461
   4743    -1     3        0.000000        0.731957        6.440052        9.808286
   4744    -1     3        0.000000        0.991471        0.490400        5.366461
   4745    -1     3        0.000000        7.078319        8.280352       11.769234
   4746    -1     3        0.000000        0.222846        4.132431        7.144937
   4747    -1     3        0.000000        3.014197        7.327542       14.302466
   4748    -1     3        0.000000        0.155053        5.859347       12.002463
   4749    -1     3        0.000000        8.696037        4.160530       14.058763
   4750    -1     3        0.000000        8.180254        0.505220       11.051250
   4751    -1     3        0.000000        2.079473        7.583539        8.299812
   4752    -1     3        0.000000        9.435245        0.086563        1.838356
   4753    -1     3        0.000000        0.440974        0.309409        8.450246
   4754    -1     3        0.000000        9.940969        8.193794        7.757688
   4755    -1     3        0.000000        8.880010        8.348847        1.132643
   4756    -1     3        0.000000        6.381550        0.585438        6.618360
   4757    -1     3        0.000000        8.728225        9.281476       13.275207
   4758    -1     3        0.000000        6.792078        2.287946        6.326761
   4759    -1     3        0.000000        8.886492        3.802664        2.598924
   4760    -1     3        0.000000        0.035464        4.243637        3.093979
   4761    -1     3        0.000000        5.316868        9.150197       11.381333
   4762    -1     3        0.000000        2.837881        9.091166        8.491404
   4763    -1     3        0.000000        7.686436        7.971176        5.849559
   4764    -1     3        0.000000        8.394338        4.352726        6.786261
   4765    -1     3        0.000000        0.827818        0.595902       12.208928
   4766    -1     3        0.000000        4.276823        7.387979       15.869642
   4767    -1     3        0.000000        8.231049        1.087088        6.857513
   4768    -1     3        0.000000        9.768813        9.973580       12.941775
   4769    -1     3        0.000000        1.393141        0.009044        3.731595
   4770    -1     3        0.000000        3.326877        5.325912        2.371909
   4771    -1     3        0.000000        0.440211        8.163794        0.917775
   4772    -1     3        0.000000        9.403313        4.244568        4.636017
   4773    -1     3        0.000000        7.167615        7.603199       10.518981
   4774    -1     3        0.000000        4.716721        0.111072        8.079089
   4775    -1     3        0.000000        9.002666        9.879885        8.036817
   4776    -1     3        0.000000        7.091276        1.273026        8.051288
   4777    -1     3        0.000000        9.423522        4.599903        0.572748
   4778    -1     3        0.000000        0.905966        5.040114       13.634817
   4779    -1     3        0.000000        1.479575        0.787452        6.995185
   4780    -1     3        0.000000        0.024360        0.190765       13.786495
   4781    -1     3        0.000000        8.900332        1.003106        4.792224
   4782    -1     3        0.000000        9.437037        0.518022        7.977976
   4783    -1     3        0.000000        4.486468        9.520688        7.785791
   4784    -1     3        0.000000        9.509479        6.611964        9.822632
   4785    -1     3        0.000000        3.421262        8.421027       10.506583
   4786    -1     3        0.000000        7.793253        8.445387       10.811807
   4787    -1     3        0.000000        6.409812        1.367258        0.948592
   4788    -1     3        0.000000        1.801753        0.267590        2.553561
   4789    -1     3        0.000000        9.672056        5.179323       12.664476
   4790    -1     3        0.000000        4.658291        9.665791       11.897577
   4791    -1     3        0.000000        9.524411        9.175269        6.476719
   4792    -1     3        0.000000        6.402604        8.616304       11.239821
   4793    -1     3        0.000000        2.181766        2.037565        8.713464
   4794    -1     3        0.000000        8.748380        9.830818        6.226083
   4795    -1     3        0.000000        7.694605        2.839276        2.029496
   4796    -1     3        0.000000        0.443165        6.694033        8.462108
